line,expression,url
12,⎕← 1 2 3 + 2 ¯4 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwUjBVMFLQVDA24UMS0geSh9SYKhv//AwA
14,⎕← 5 1 4 - 2 3 4,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSMFcwVLBV0FUy5oAKmCoYKJkABI6CUyf//AA
18,"B ← 2 3⍴1 2,3 4,5 6",https://tio.run/##SyzI0U2pTMzJT///31HhUdsEBSMF40e9WwwNFIwMdIwNFEwMdEwNFMwMuJyQZRWMdIwVTHRMFcy4HvVNBUk4KhyeruD0/z8A
29,⎕← ⌽ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FST0qGevAlD6/38A
31,⎕← ⊖mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFIwVjBZNHvVse9W42MuF61DcVJPioaxpQ/v9/AA
32,⎕← ⊖mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FST0qGsaUPb/fwA
33,⎕← 0 1 2 ¯1 ⊖ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSRkoGCoYKRwaL2hwqOuaQpAhf//AwA
35,⎕← 10 ÷ ¯2 0.5,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwUjBUOb1cwUTBVMOeCiRqAhA6tN1Iw0DP9/x8A
44,⎕← 1 2 3 < 2,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwUjBVsFEyA9KH1hlxowkb//wMA
46,⎕← 1 2 3 ≤ 2,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwUjBUedS5RMAGyDq035MKQMPr/HwA
48,⎕← 'Banana' = 'a',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwUjBVsFUyA9KH1hlxQYXWnxDwgVAfKqCeqw0TNQVxz9f//AQ
50,⎕← 1 2 3 ≥ 2,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwUjBUedS5VMAGyDq035MKQMPr/HwA
52,⎕← 1 2 3 > 2,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwUjBXsFEyA9KH1hlxowkb//wMA
55,⎕← 'Banana' ≠ 'a',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwUjBUedS5QMAGyDq035IJKqDsl5gGhOlhOPVEdJm4OETBX//8fAA
57,⎕← ≡ 'abc',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQedS5UMOdC4qgnJiWrIwtoGCoYaWoYK5hoYhc1/f8fAA
58,⎕← 1 ≡ 1 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExTUk9QV1FOBuEJd4VHnQiA/tUKdCyppCBYyVDD8/x8A
59,⎕← ≢ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFIwXjR71bHvVuNuN61DcVJPKoc5ECUBbO7d0C4v7/DwA
60,⎕← ≢ 7 4 2,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQedS5SUE9U50LimiuYKBghC5gCBYwf9W4xQBbUMFQw0tQwVjDR/P8fAA
61,⎕← 1 ≢ 1 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExTUk1Ir1BUedS4CstR11FOBuEKdCyppCJYwVDD8/x8A
62,⎕← ↓ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFIwVjBZNHvVse9W42MuF61DcVJPiobbICUMH//wA
63,⎕← ↓ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FST0qG2yAlD6/38A
64,⎕← 1 ↓ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjLhetQ3FSRkCJSYrABU8P8/AA
65,⎕← 1 ¯2 ↓ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjLhetQ3FSRkqHBovRFQcrICUNH//wA
68,⎕← ¯5 ↑ 3 1 4,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExRMFR61TVQwVjBUMOGCCh1ajyT4/z8A
69,⎕← ¯2 ↑ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSR0aL0RUGqiAlDJ//8A
70,⎕← 2 ¯3 ↑ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSRkpHBovTFQcqICUNH//wA
72,⎕← ⍴ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSQE5CsApZG4mCIK6pX5pUUKSfmJJerIwuZousz//wcA
79,⎕← 2 ○ 0 1.5707963 3.1415927,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFR5N71YwUDDUMzU3MLc0M1Yw1jM0MTS1NDLngioxIqzEGLeS//8B
81,⎕← 'aa' 'bb' 'cc' 'bb'  ~ 'bb' 'xx',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSMFQwVTIDYVKEOiA25oMLqiYnqCupJSUAiORnKAqqAiFRUqP//DwA
82,⎕← 2 ⍴⍨ 3,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSMFB71blEw5kLmPupdoWD8/z8A
83,⎕← 'true' ⊣⍨ 'false',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExTUS4pKU9UVHnUtVlBPS8wpTlXnwpB51LsCJvn/PwA
97,⎕← +⌿ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSSk/ahnvwJQ/v9/AA
98,⎕← 1 0 2 ⌿ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSRkqGCgYKTwqGe/AlDR//8A
99,⎕← 1 0 1 ⌿ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSRkqGAAxI969isAFf3/DwA
100,⎕← +⌿ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSSk/ahnvwJQ/v9/AA
105,"⎕← , cube",https://tio.run/##SyzI0U2pTMzJT///P7k0KVXhUdsEBSMQfNS75VHvZguuR31TQWI6CiDp//8B
107,"⎕← cube , 99",https://tio.run/##SyzI0U2pTMzJT///P7k0KVXhUdsEBSMFo0e9Wx71bjbhetQ3FSQCltJRsLT8/x8A
108,"⎕← cube , 0 99",https://tio.run/##SyzI0U2pTMzJT///P7k0KVXhUdsEBSMFo0e9Wx71bjbhetQ3FSQCltJRMFCwtPz/HwA
